id_dep,nome,partido,uf,Cobrança de cursos em universidades públicas,Coincidência reeleição,Cota para mulheres legislativo,Distritao,Financiamento privado para partidos,Financiamento privado para partidos e candidatos,Infaticídio indígena,Lei trabalhista,Maioridade 1,Maioridade 2,Pensão,Reeleição,Seguro Desemprego,Tempo Mandato,Terceirização,Terceirização total 2017,Terrorismo,Transgênico,Tributação serviços de internet,Voto Facultativo,Voto impresso
74172,Deley,ptb,RJ,sim,não votou,sim,sim,sim,sim,sim,não,não,não votou,não,sim,não,não votou,não,não,sim,não,abstenção,não votou,sim
160572,Jorge Côrte Real,ptb,PE,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não votou,sim,sim,não,sim
74351,Josué Bengtson,ptb,PA,sim,sim,não,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,sim,sim
73666,Jovair Arantes,ptb,GO,sim,sim,abstenção,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,-,sim,sim,não votou,não,sim
141485,Luiz Carlos Busato,ptb,RS,sim,não votou,sim,sim,sim,sim,sim,não votou,não,não,sim,sim,sim,não votou,sim,não votou,sim,não votou,não votou,não votou,não votou
73553,Nelson Marquezelli,ptb,SP,sim,sim,não,sim,sim,sim,não votou,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,não,não,sim
74359,Nilton Capixaba,ptb,RO,sim,sim,sim,não votou,não votou,não votou,sim,sim,sim,sim,sim,não votou,não,sim,sim,sim,sim,não votou,sim,não,sim
74319,Paes Landim,ptb,PI,sim,não,não votou,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,não,não votou,não,sim
74449,Pedro Fernandes,ptb,MA,não votou,não,não,não,sim,sim,sim,sim,não,não,sim,sim,sim,não,não,sim,não,sim,não,sim,sim
163321,Ronaldo Nogueira,ptb,RS,sim,não votou,não,não,sim,sim,sim,sim,sim,sim,não,sim,não,não,não,não votou,sim,não,sim,não,sim
141522,Sabino Castelo Branco,ptb,AM,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
141542,Sérgio Moraes,ptb,RS,sim,sim,não,sim,sim,sim,sim,não,sim,sim,não,sim,não,sim,não votou,não,não,sim,não votou,não,sim
160636,Wilson Filho,ptb,PB,sim,sim,sim,sim,sim,não votou,não votou,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,não,não,sim,sim
178923,Zeca Cavalcanti,ptb,PE,sim,sim,não votou,sim,sim,sim,sim,-,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,não,não votou
178938,Cabo Daciolo,ptdob,RJ,não,não,não votou,não votou,não,não votou,não votou,não,não,não,não,sim,não,não,não,não,não,não,não votou,sim,não votou
160510,Luis Tibé,ptdob,MG,não votou,não,sim,não,sim,não,sim,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,sim,não,sim
146949,Rosinha da Adefal,ptdob,AL,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
4930,Silvio Costa,ptdob,PE,sim,não,não,não,sim,sim,não,não,não,não,sim,sim,sim,não,sim,não,sim,sim,sim,não,sim
133374,Ademir Camilo,ptn,MG,sim,sim,não,sim,não,não,sim,não,sim,sim,não votou,sim,não,sim,não,não,sim,sim,sim,não,sim
178875,Alexandre Baldy,ptn,GO,sim,não,abstenção,não votou,não votou,não votou,não votou,sim,sim,sim,não,não votou,não,sim,sim,sim,sim,sim,não votou,sim,sim
178881,Aluisio Mendes,ptn,MA,sim,sim,não,não,sim,não,não,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,sim,não,não
178950,Antônio Jácome,ptn,RN,não,sim,não votou,não,sim,não,sim,não,sim,sim,não,sim,não,não,não votou,abstenção,sim,sim,sim,sim,sim
69871,Bacelar,ptn,BA,sim,não,não,não,sim,não,sim,não,não,não,sim,sim,sim,não,não,não,sim,sim,sim,não,sim
178993,Carlos Henrique Gaguim,ptn,TO,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,sim
178830,Dr. Sinval Malheiros,ptn,SP,sim,não votou,sim,não,sim,não,sim,não,não,sim,não,sim,não,não votou,não votou,sim,não votou,não,sim,não votou,sim
178941,Ezequiel Teixeira,ptn,RJ,sim,não,abstenção,abstenção,sim,sim,sim,-,sim,sim,não,sim,não votou,sim,sim,sim,sim,sim,sim,sim,sim
178907,Francisco Chapadinha,ptn,PA,sim,não,sim,não votou,não votou,não votou,sim,sim,sim,não votou,não votou,não votou,sim,sim,sim,sim,sim,sim,sim,não,sim
178851,Jozi  Araújo,ptn,AP,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,não votou,sim,não votou,não,sim
178802,Luiz Carlos Ramos,ptn,RJ,sim,não,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,não,não,sim,não,sim,sim,sim,sim,sim
178989,Renata Abreu,ptn,SP,sim,não,sim,sim,não,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,não votou
178920,Ricardo Teobaldo,ptn,PE,sim,sim,não votou,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não votou,sim,não votou,não,não votou
73584,Antonio Carlos Mendes Thame,pv,SP,sim,não,sim,não,sim,sim,sim,sim,não votou,não votou,não votou,sim,não,não,não votou,sim,sim,não votou,sim,não,sim
178871,Evair Vieira de Melo,pv,ES,não,sim,sim,não,não,sim,sim,sim,não,sim,sim,sim,não,sim,sim,não,não,sim,sim,sim,sim
178828,Evandro Gussi,pv,SP,sim,não,não votou,sim,sim,sim,não,sim,não,não,não,sim,não,sim,sim,sim,não votou,não,sim,não,sim
178832,Leandre,pv,PR,sim,sim,sim,não,não,não,sim,sim,sim,sim,não,sim,não,sim,sim,não,sim,não,sim,sim,sim
80920,Penna,pv,SP,não votou,não,sim,não,sim,não,não,não votou,sim,não,não votou,sim,não votou,sim,não votou,não votou,sim,não votou,não votou,sim,sim
160653,Roberto de Lucena,pv,SP,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou
74210,Sarney Filho,pv,MA,não votou,sim,sim,não,sim,não,não,não votou,não,não,sim,não votou,sim,sim,não votou,não votou,sim,não,não votou,sim,não votou
178863,Uldurico Junior,pv,BA,sim,sim,não votou,não,sim,não,sim,não,não,não,sim,sim,não,não,não,não,sim,não,sim,não,não votou
141563,William Woo,pv,SP,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não,não votou,sim,não votou,não votou,não,não votou,não votou,não votou
160511,Alessandro Molon,rede,RJ,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
178927,Aliel Machado,rede,PR,não,não,sim,sim,não,não,não,não,não,não,sim,sim,não,não,não,não,sim,não,sim,não votou,sim
178965,João Derly,rede,RS,não,não votou,sim,sim,não,não,não votou,não,não,não,sim,sim,não,não,não,não,sim,não,não,não,sim
74862,Miro Teixeira,rede,RJ,não,não,sim,sim,não,não,sim,não,não,não,não,sim,não,não,não,não,não,não,não,sim,sim
73655,Augusto Carvalho,solidaried,DF,sim,sim,sim,sim,sim,não,não,não,não,não,não,sim,não,sim,sim,não,não,não,sim,sim,sim
160665,Augusto Coutinho,solidaried,PE,sim,não votou,não,não,sim,sim,sim,sim,sim,sim,não,não,não,não votou,sim,sim,sim,sim,não votou,não votou,sim
160512,Aureo,solidaried,RJ,sim,não votou,sim,não,sim,sim,sim,não,não,não,não,sim,não,não votou,sim,não,sim,não votou,sim,não votou,sim
74040,Benjamin Maranhão,solidaried,PB,sim,não votou,abstenção,não,sim,sim,sim,sim,sim,sim,não,sim,não,não votou,sim,sim,sim,sim,sim,não votou,sim
74163,Carlos Manato,solidaried,ES,sim,sim,não,sim,sim,sim,sim,não,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim
160646,Delegado Francischini,solidaried,PR,não votou,sim,sim,sim,sim,sim,sim,não,sim,sim,não votou,sim,não votou,sim,não votou,-,sim,não votou,não votou,não,sim
160669,Genecias Noronha,solidaried,CE,sim,sim,não votou,sim,sim,sim,não votou,-,sim,não votou,não,sim,não,sim,sim,sim,sim,não votou,sim,não,não votou
151208,Laercio Oliveira,solidaried,SE,sim,não votou,sim,sim,não votou,sim,sim,sim,sim,não votou,não,sim,não,não votou,sim,sim,sim,sim,sim,não votou,sim
178894,Laudivio Carvalho,solidaried,MG,sim,sim,não,sim,sim,sim,sim,não,sim,sim,sim,sim,não,sim,sim,-,sim,sim,sim,sim,sim
178879,Lucas Vergilio,solidaried,GO,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,não,sim,sim,sim,sim,sim
178826,Major Olimpio,solidaried,SP,sim,sim,abstenção,não,não,não,sim,não,sim,sim,não votou,sim,não,sim,sim,sim,não,não,sim,não,sim
141518,Paulo Pereira da Silva,solidaried,SP,sim,sim,abstenção,sim,não votou,sim,sim,não,sim,sim,não,não votou,não,sim,sim,não,não,sim,não votou,sim,sim
73930,Wladimir Costa,solidaried,PA,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,sim,não votou,não votou,não votou,não votou
160632,Zé Silva,solidaried,MG,sim,sim,sim,sim,sim,sim,sim,não,sim,sim,não,sim,não,sim,sim,não,sim,sim,sim,não,sim
